,2025-01-31,2024-10-31,2024-07-31,2024-04-30,2024-01-31,2023-10-31,2023-07-31
Treasury Shares Number,,,,,,0.0,
Ordinary Shares Number,24477000000.0,24508000000.0,24562000000.0,24598341970.0,24640000000.0,,
Share Issued,24477000000.0,24508000000.0,24562000000.0,24598341970.0,24640000000.0,,
Net Debt,,,,2123000000.0,2429000000.0,4187000000.0,3922000000.0
Total Debt,10270000000.0,10225000000.0,10015000000.0,11237000000.0,11056000000.0,,
Tangible Book Value,73332000000.0,60337000000.0,52583000000.0,43703000000.0,37436000000.0,,
Invested Capital,87790000000.0,74361000000.0,66618000000.0,58852000000.0,52687000000.0,,
Working Capital,62079000000.0,51161000000.0,45664000000.0,38506000000.0,33714000000.0,,
Net Tangible Assets,73332000000.0,60337000000.0,52583000000.0,43703000000.0,37436000000.0,,
Capital Lease Obligations,1807000000.0,1763000000.0,1554000000.0,1527000000.0,1347000000.0,,
Common Stock Equity,79327000000.0,65899000000.0,58157000000.0,49142000000.0,42978000000.0,,
Total Capitalization,87790000000.0,74361000000.0,66618000000.0,57602000000.0,51437000000.0,,
Total Equity Gross Minority Interest,79327000000.0,65899000000.0,58157000000.0,49142000000.0,42978000000.0,,
Stockholders Equity,79327000000.0,65899000000.0,58157000000.0,49142000000.0,42978000000.0,,
Gains Losses Not Affecting Retained Earnings,28000000.0,103000000.0,56000000.0,-109000000.0,27000000.0,,
Other Equity Adjustments,28000000.0,103000000.0,56000000.0,-109000000.0,27000000.0,,
Retained Earnings,68038000000.0,53950000000.0,45961000000.0,36598000000.0,29817000000.0,,
Additional Paid In Capital,11237000000.0,11821000000.0,12115000000.0,12651000000.0,13109000000.0,,
Capital Stock,24000000.0,25000000.0,25000000.0,2000000.0,25000000.0,,
Common Stock,24000000.0,25000000.0,25000000.0,2000000.0,25000000.0,,
Preferred Stock,0.0,0.0,0.0,0.0,0.0,,
Total Liabilities Net Minority Interest,32274000000.0,30114000000.0,27070000000.0,27930000000.0,22750000000.0,,
Total Non Current Liabilities Net Minority Interest,14227000000.0,13635000000.0,13101000000.0,12707000000.0,12119000000.0,,
Other Non Current Liabilities,79000000.0,115000000.0,196000000.0,66000000.0,65000000.0,,
Tradeand Other Payables Non Current,2304000000.0,1945000000.0,1670000000.0,1613000000.0,1441000000.0,,
Non Current Deferred Liabilities,1862000000.0,1623000000.0,1470000000.0,1287000000.0,1035000000.0,,
Non Current Deferred Revenue,976000000.0,833000000.0,773000000.0,704000000.0,573000000.0,,
Non Current Deferred Taxes Liabilities,886000000.0,790000000.0,697000000.0,583000000.0,462000000.0,,
Long Term Debt And Capital Lease Obligation,9982000000.0,9952000000.0,9765000000.0,9741000000.0,9578000000.0,,
Long Term Capital Lease Obligation,1519000000.0,1490000000.0,1304000000.0,1281000000.0,1119000000.0,,
Long Term Debt,8463000000.0,8462000000.0,8461000000.0,8460000000.0,8459000000.0,,
Current Liabilities,18047000000.0,16479000000.0,13969000000.0,15223000000.0,10631000000.0,,
Other Current Liabilities,228000000.0,165000000.0,190000000.0,150000000.0,199000000.0,,
Current Deferred Liabilities,837000000.0,752000000.0,948000000.0,845000000.0,764000000.0,,
Current Deferred Revenue,837000000.0,752000000.0,948000000.0,845000000.0,764000000.0,,
Current Debt And Capital Lease Obligation,288000000.0,273000000.0,250000000.0,1496000000.0,1478000000.0,,
Current Capital Lease Obligation,288000000.0,273000000.0,250000000.0,246000000.0,228000000.0,,
Current Debt,,,,1250000000.0,1250000000.0,1249000000.0,1249000000.0
Other Current Borrowings,,,,1250000000.0,1250000000.0,1249000000.0,1249000000.0
Current Provisions,1373000000.0,1107000000.0,868000000.0,643000000.0,415000000.0,,
Payables And Accrued Expenses,15321000000.0,14182000000.0,11713000000.0,12089000000.0,7775000000.0,,
Current Accrued Expenses,8130000000.0,7473000000.0,6860000000.0,5493000000.0,4780000000.0,,
Payables,7191000000.0,6709000000.0,4853000000.0,6596000000.0,2995000000.0,,
Total Tax Payable,881000000.0,1356000000.0,1173000000.0,3881000000.0,296000000.0,,
Accounts Payable,6310000000.0,5353000000.0,3680000000.0,2715000000.0,2699000000.0,,
Total Assets,111601000000.0,96013000000.0,85227000000.0,77072000000.0,65728000000.0,,
Total Non Current Assets,31475000000.0,28373000000.0,25594000000.0,23343000000.0,21383000000.0,,
Other Non Current Assets,201000000.0,245000000.0,186000000.0,228000000.0,357000000.0,,
Non Current Prepaid Assets,2087000000.0,2387000000.0,1996000000.0,2590000000.0,2822000000.0,,
Non Current Deferred Assets,10979000000.0,10276000000.0,9578000000.0,7798000000.0,6081000000.0,,
Non Current Deferred Taxes Assets,10979000000.0,10276000000.0,9578000000.0,7798000000.0,6081000000.0,,
Non Current Accounts Receivable,750000000.0,568000000.0,,,,,
Investments And Advances,3387000000.0,2237000000.0,1819000000.0,1750000000.0,1321000000.0,,
Other Investments,,2237000000.0,1819000000.0,1750000000.0,1546000000.0,1172000000.0,
Investmentin Financial Assets,3387000000.0,,,,1321000000.0,,
Available For Sale Securities,3387000000.0,,,,1321000000.0,,
Goodwill And Other Intangible Assets,5995000000.0,5562000000.0,5574000000.0,5439000000.0,5542000000.0,,
Other Intangible Assets,807000000.0,838000000.0,952000000.0,986000000.0,1112000000.0,,
Goodwill,5188000000.0,4724000000.0,4622000000.0,4453000000.0,4430000000.0,,
Net PPE,8076000000.0,7098000000.0,6441000000.0,5538000000.0,5260000000.0,,
Accumulated Depreciation,-4401000000.0,,,,-3509000000.0,,
Gross PPE,12477000000.0,7098000000.0,6441000000.0,5538000000.0,8769000000.0,,
Construction In Progress,529000000.0,,,,189000000.0,,
Other Properties,1793000000.0,7098000000.0,6441000000.0,5538000000.0,1346000000.0,,
Machinery Furniture Equipment,7568000000.0,,,,5200000000.0,,
Buildings And Improvements,2076000000.0,,,,1816000000.0,,
Land And Improvements,511000000.0,,,,218000000.0,,
Properties,0.0,,,,0.0,,
Current Assets,80126000000.0,67640000000.0,59633000000.0,53729000000.0,44345000000.0,,
Other Current Assets,3771000000.0,3806000000.0,4026000000.0,4062000000.0,3080000000.0,,
Inventory,10080000000.0,7654000000.0,6675000000.0,5864000000.0,5282000000.0,,
Finished Goods,3273000000.0,2927000000.0,2669000000.0,2248000000.0,2058000000.0,,
Work In Process,3399000000.0,2881000000.0,2111000000.0,1625000000.0,1505000000.0,,
Raw Materials,3408000000.0,1846000000.0,1895000000.0,1991000000.0,1719000000.0,,
Receivables,23065000000.0,17693000000.0,14132000000.0,12365000000.0,9999000000.0,,
Accounts Receivable,23065000000.0,17693000000.0,14132000000.0,12365000000.0,9999000000.0,,
Cash Cash Equivalents And Short Term Investments,43210000000.0,38487000000.0,34800000000.0,31438000000.0,25984000000.0,,
Other Short Term Investments,34621000000.0,29380000000.0,26237000000.0,23851000000.0,18704000000.0,,
Cash And Cash Equivalents,8589000000.0,9107000000.0,8563000000.0,7587000000.0,7280000000.0,,
